[13:19:54] [tunneld-service] Initialise - go-ios v1.0.211
[13:19:54] [gps-bridge] Bridge go-ios initialisé
[13:19:54] -------------------------------------------
[13:19:54]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:19:54] -------------------------------------------
[13:19:54] [server] Initialisation des services...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [server] Démarrage du companion-server...
[13:19:54] [server] Initialisation du simulateur GPS...
[13:19:54] [server] Lancement du service tunneld...
[13:19:54] [orchestrator] Démarrage des services go-ios...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [tunneld-service] Lancement de ios tunnel start...
[13:19:54] [tunneld] Arret du processus...
[13:19:54] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:19:54] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:19:54] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:19:54] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:19:54] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:19:54Z"}
[13:44:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:52Z"}
[13:44:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:53Z"}
[13:44:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:54Z"}
[13:44:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:55Z"}
[13:44:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:56Z"}
[13:44:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:57Z"}
[13:44:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:58Z"}
[13:44:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:44:59Z"}
[13:45:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:00Z"}
[13:45:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:01Z"}
[13:45:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:02Z"}
[13:45:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:03Z"}
[13:45:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:04Z"}
[13:45:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:05Z"}
[13:45:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:06Z"}
[13:45:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:07Z"}
[13:45:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:08Z"}
[13:45:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:09Z"}
[13:45:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:10Z"}
[13:45:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:11Z"}
[13:45:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:12Z"}
[13:45:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:13Z"}
[13:45:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:14Z"}
[13:45:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:15Z"}
[13:45:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:16Z"}
[13:45:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:17Z"}
[13:45:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:18Z"}
[13:45:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:19Z"}
[13:45:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:20Z"}
[13:45:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:21Z"}
[13:45:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:22Z"}
[13:45:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:23Z"}
[13:45:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:24Z"}
[13:45:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:25Z"}
[13:45:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:26Z"}
[13:45:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:27Z"}
[13:45:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:28Z"}
[13:45:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:29Z"}
[13:45:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:30Z"}
[13:45:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:31Z"}
[13:45:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:32Z"}
[13:45:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:33Z"}
[13:45:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:34Z"}
[13:45:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:35Z"}
[13:45:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:36Z"}
[13:45:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:37Z"}
[13:45:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:38Z"}
[13:45:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:45:39Z"}
[14:42:42] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T14:42:42Z"}
[14:42:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:42:43Z"}
[14:42:44] [tunneld-service] Polling API go-ios démarré...
[14:42:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:42:44Z"}
[14:42:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:42:45Z"}
[14:43:14] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T14:43:14Z"}
[14:43:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:15Z"}
[14:43:16] [tunneld-service] Polling API go-ios démarré...
[14:43:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:16Z"}
[14:43:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:17Z"}
[14:43:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:18Z"}
[14:43:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:19Z"}
[14:43:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:20Z"}
[14:43:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:21Z"}
[14:43:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:22Z"}
[14:43:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:23Z"}
[14:43:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:24Z"}
[14:43:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:25Z"}
[14:43:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:26Z"}
[14:43:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:27Z"}
[14:43:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:28Z"}
[14:43:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:29Z"}
[14:43:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:30Z"}
[14:43:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:31Z"}
[14:43:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:32Z"}
[14:43:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:33Z"}
[14:43:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:34Z"}
[14:43:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:35Z"}
[14:43:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:36Z"}
[14:43:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:37Z"}
[14:43:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:38Z"}
[14:43:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:39Z"}
[14:43:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:40Z"}
[14:43:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:41Z"}
[14:43:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:42Z"}
[14:43:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:43Z"}
[14:43:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:44Z"}
[14:43:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:45Z"}
[14:43:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:46Z"}
[14:43:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:47Z"}
[14:43:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:48Z"}
[14:43:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:49Z"}
[14:43:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:50Z"}
[14:43:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:51Z"}
[14:43:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:52Z"}
[14:43:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:53Z"}
[14:43:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:54Z"}
[14:43:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:55Z"}
[14:43:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:56Z"}
[14:43:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:57Z"}
[14:43:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:58Z"}
[14:43:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:43:59Z"}
[14:44:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:00Z"}
[14:44:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:01Z"}
[14:44:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:02Z"}
[14:44:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:03Z"}
[14:44:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:04Z"}
[14:44:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:05Z"}
[14:44:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:06Z"}
[14:44:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:07Z"}
[14:44:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:08Z"}
[14:44:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:09Z"}
[14:44:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:10Z"}
[14:44:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:11Z"}
[14:44:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:12Z"}
[14:44:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:13Z"}
[14:44:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:14Z"}
[14:44:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:15Z"}
[14:44:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:16Z"}
[14:44:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:17Z"}
[14:44:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:18Z"}
[14:44:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:19Z"}
[14:44:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:20Z"}
[14:44:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:21Z"}
[14:44:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:22Z"}
[14:44:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:23Z"}
[14:44:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:24Z"}
[14:44:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:25Z"}
[14:44:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:26Z"}
[14:44:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:27Z"}
[14:44:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:28Z"}
[14:44:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:29Z"}
[14:44:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:30Z"}
[14:44:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:31Z"}
[14:44:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:32Z"}
[14:44:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:33Z"}
[14:44:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T14:44:34Z"}
